0273cf83-8ec3-46e6-ac94-8207bc5b611f,2020-03-28,13:53,0,Wolfgang-6re4gZUWg,negative,negative,neutral,neutral,"Wenn ich mir diesen Trump so betrachte und sehe dass die Zustimmung  für Donald Trump wächst, kann man sich nur wünschen, dass er und seine Befürworter an covid 19 langsam krepieren. Dann hat der Rest der USA und die Welt ein riesiges Problem weniger."
0ca2dbf4-94b1-443e-80b8-78ec425a44cb,2020-08-13,20:53,0,Wo_St,negative,negative,neutral,neutral,"Alle jubeln, Söder hat einen Fehler gemacht. Die CDU ist froh einen lästigen Kanzlerkandidaten los zu sein."
5a72edbe-c792-493b-a03b-94aabb5a18e8,2021-01-17,09:27,0,Anna-8tGbz9uWg,positive,negative,maskenpflicht,überblick,"Wenn ich jetzt noch lese, dass Heimbesucher jetzt erst dazu verpflichtet werden sollen Masken zu tragen und man über Maskenpflichten diskutiert und vielleicht gegen Ausgangssperrungen abwägt, dann frage ich mich , wie verrückt man sein kann. Es müsste doch jedem klar sein, dass man fast überall (bei Fremdkontakt sogar zu hause) und sonst in jedem Gebäude , manchmal auch im Freien, eine Maske tragen sollte."
232ea75b-0251-4ce3-bf64-89bebbb02548,2020-11-09,16:10,0,muscipula,neutral,neutral,maßnahmen,arbeit,"Hört sich ja alles schön an. Wie auch im Artikel angedeutet, liegt das Problem meiner Meinung nach darin, dass es für Selbständige deutlich mehr Möglichkeiten für Missbrauch gibt als für abhängig beschäftigte. Der bürokratische Aufwand das auszuschließen scheint mir doch sehr hoch. Man muss sich wirklich die Frage stellen, ob es nicht einfach weiterhin zum Wesen der Selbständigkeit gehören sollte auf eigene Faust (ob durch Rücklagen oder freiwillige, private Versicherungen) vorzusorgen. Wenn die Antwort „nein“ ist, könnte man sich ja genauso gut fragen warum selbständige nicht in die gesetzliche Rentenversicherung einzahlen müssen. Gut fürs System wäre es. "
736a2b36-41f1-4f9f-aa39-514a7e5a568b,2020-08-29,10:59,0,flo,negative,neutral,demos,demos,"Seite an Seite mit Neonazis für die Einhaltung der Grundrechte zu demonstrieren, ist doch schon irgendwie seltsam, oder nicht?"
ff86811a-4836-4815-b6d5-0f2cce8f23f1,2021-04-11,13:20,0,HAL5003,positive,neutral,politik,überblick,"Bundesarbeitsminister Hubertus Heil (SPD) will schon am Dienstag eine Corona-Testpflicht für Unternehmen in ganz Deutschland im Kabinett durchsetzen – obwohl die Union eine solche Pflicht bisher ablehnt.  Sehr gut. Die SPD gewinnt im Verlauf der Pandemie mehr und mehr ein positives Profil, im Gegensatz zu vielen Bremsern in der CDU. Das freut mich - für die SPD und für mich im Hinblick auf den Herbst. Jetzt müssen die nur noch Leute wie Eskens und Kühnert politisch kaltstellen, dann könnte es sich auszahlen."
c5bc4847-03d7-41b2-a51b-4f97c0c609af,2020-07-27,16:49,0,Florian-Okp7IMGZR,negative,neutral,reise,überblick,"Also wer meint er müsste ins Risikogebiet fahren, der MUSS dann halt auch selber für den Test zahlen... Alternativ kann er ja entweder daheim bleiben oder wohin fahren, wo er keinen Test braucht. Wenn man ins Ausland reisen will wo bestimmte Impfungen Pflicht sind, zahlt einem auch keiner die Impfung und es regt sich auch keiner auf. Freie Wahl!"
17e3b3ff-41b1-4acf-b83f-bcc4c5f24cce,2020-03-23,14:07,0,Jan-TkbT2NUZR,neutral,neutral,infektion,infektion,"Junge Menschen gehen leichter Risiken ein. Ob jetzt bei Infektionskrankheiten oder mit schnellen Autos. Das ist ja nicht wirklich neu, das hat auch nichts damit zu tun, dass sie es nicht verstehen könnten, sie fühlen etwas anderes. "
a56b7524-14a9-48ac-b5f5-788d95a15eaf,2021-03-19,09:46,0,asp,negative,negative,politik,infektion,Was bitte hat schon wieder Herr Lauterbach zu melden? Entscheidet er jetzt über den Lockdown?
c18d80af-6e19-465b-ac91-a45b2b44421f,2020-05-24,20:21,0,shotaro_kaneda,neutral,neutral,maßnahmen,maßnahmen,"Herr Ramelow hat den Schritt doch klar mit den sehr niedrigen Infektionszahlen begründet. Und nicht die Rücknahme der Einschränkungen bedarf einer Begründung, sondern deren Aufrechterhaltung. Und 5,8 Neuinfektionen pro 100.000 Einwohner innerhalb einer Woche rechtfertigen die Beschränkungen nun einmal nicht mehr. Sollten die Werte regional wieder steigen, können regional Maßnahmen getroffen werden, ohne alle anderen Menschen in Thüringen einzuschränken. Klingt für mich eher plausibel und vernünftig und nicht wie eine Anbiederung an Verschwörungstheoretiker. Und in Pflegeheimen werden die Menschen auch ohne Landesverordnung trotzdem weiterhin Mundschutz tragen. "
